 Now beginning TIME_STEP =        15629
 Now beginning TIME_STEP =        15630
 Now beginning TIME_STEP =        15631
 Now beginning TIME_STEP =        15632
 Now beginning TIME_STEP =        15633
 Now beginning TIME_STEP =        15634
 Now beginning TIME_STEP =        15635
 Now beginning TIME_STEP =        15636
 Now beginning TIME_STEP =        15637
 Now beginning TIME_STEP =        15638
 Now beginning TIME_STEP =        15639
 Now beginning TIME_STEP =        15640
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.3893742756572401E-025
 UBULK:    291920189393976.12     
 <U_rms>:    8.9562166785407189E+020
 <V_rms>:    1.8207990506207288E+021
 <W_rms>:    5.5241329131673341E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15641
 Now beginning TIME_STEP =        15642
 Now beginning TIME_STEP =        15643
 Now beginning TIME_STEP =        15644
 Now beginning TIME_STEP =        15645
 Now beginning TIME_STEP =        15646
 Now beginning TIME_STEP =        15647
 Now beginning TIME_STEP =        15648
 Now beginning TIME_STEP =        15649
 Now beginning TIME_STEP =        15650
 Now beginning TIME_STEP =        15651
 Now beginning TIME_STEP =        15652
 Now beginning TIME_STEP =        15653
 Now beginning TIME_STEP =        15654
 Now beginning TIME_STEP =        15655
 Now beginning TIME_STEP =        15656
 Now beginning TIME_STEP =        15657
 Now beginning TIME_STEP =        15658
 Now beginning TIME_STEP =        15659
 Now beginning TIME_STEP =        15660
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.2964052603592067E-025
 UBULK:    319658488596475.88     
 <U_rms>:    9.6036953116147411E+020
 <V_rms>:    1.9526093240046531E+021
 <W_rms>:    5.9451164717362092E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15661
 Now beginning TIME_STEP =        15662
 Now beginning TIME_STEP =        15663
 Now beginning TIME_STEP =        15664
 Now beginning TIME_STEP =        15665
 Now beginning TIME_STEP =        15666
 Now beginning TIME_STEP =        15667
 Now beginning TIME_STEP =        15668
 Now beginning TIME_STEP =        15669
 Now beginning TIME_STEP =        15670
 Now beginning TIME_STEP =        15671
 Now beginning TIME_STEP =        15672
 Now beginning TIME_STEP =        15673
 Now beginning TIME_STEP =        15674
 Now beginning TIME_STEP =        15675
 Now beginning TIME_STEP =        15676
 Now beginning TIME_STEP =        15677
 Now beginning TIME_STEP =        15678
 Now beginning TIME_STEP =        15679
 Now beginning TIME_STEP =        15680
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.2105475398623100E-025
 UBULK:    349830422222602.62     
 <U_rms>:    1.0291334330385734E+021
 <V_rms>:    2.0927255525479358E+021
 <W_rms>:    6.3941085417057852E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15681
 Now beginning TIME_STEP =        15682
 Now beginning TIME_STEP =        15683
 Now beginning TIME_STEP =        15684
 Now beginning TIME_STEP =        15685
 Now beginning TIME_STEP =        15686
 Now beginning TIME_STEP =        15687
 Now beginning TIME_STEP =        15688
 Now beginning TIME_STEP =        15689
 Now beginning TIME_STEP =        15690
 Now beginning TIME_STEP =        15691
 Now beginning TIME_STEP =        15692
 Now beginning TIME_STEP =        15693
 Now beginning TIME_STEP =        15694
 Now beginning TIME_STEP =        15695
 Now beginning TIME_STEP =        15696
 Now beginning TIME_STEP =        15697
 Now beginning TIME_STEP =        15698
 Now beginning TIME_STEP =        15699
 Now beginning TIME_STEP =        15700
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.1311575552003894E-025
 UBULK:    382640681273406.81     
 <U_rms>:    1.1021613075469249E+021
 <V_rms>:    2.2416857943720932E+021
 <W_rms>:    6.8729690131852729E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15701
 Now beginning TIME_STEP =        15702
 Now beginning TIME_STEP =        15703
 Now beginning TIME_STEP =        15704
 Now beginning TIME_STEP =        15705
 Now beginning TIME_STEP =        15706
 Now beginning TIME_STEP =        15707
 Now beginning TIME_STEP =        15708
 Now beginning TIME_STEP =        15709
 Now beginning TIME_STEP =        15710
 Now beginning TIME_STEP =        15711
 Now beginning TIME_STEP =        15712
 Now beginning TIME_STEP =        15713
 Now beginning TIME_STEP =        15714
 Now beginning TIME_STEP =        15715
 Now beginning TIME_STEP =        15716
 Now beginning TIME_STEP =        15717
 Now beginning TIME_STEP =        15718
 Now beginning TIME_STEP =        15719
 Now beginning TIME_STEP =        15720
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.0576588254506472E-025
 UBULK:    418311441581159.81     
 <U_rms>:    1.1797207417488044E+021
 <V_rms>:    2.4000731006495149E+021
 <W_rms>:    7.3837085838681126E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15721
 Now beginning TIME_STEP =        15722
 Now beginning TIME_STEP =        15723
 Now beginning TIME_STEP =        15724
 Now beginning TIME_STEP =        15725
 Now beginning TIME_STEP =        15726
 Now beginning TIME_STEP =        15727
 Now beginning TIME_STEP =        15728
 Now beginning TIME_STEP =        15729
 Now beginning TIME_STEP =        15730
 Now beginning TIME_STEP =        15731
 Now beginning TIME_STEP =        15732
 Now beginning TIME_STEP =        15733
 Now beginning TIME_STEP =        15734
 Now beginning TIME_STEP =        15735
 Now beginning TIME_STEP =        15736
 Now beginning TIME_STEP =        15737
 Now beginning TIME_STEP =        15738
 Now beginning TIME_STEP =        15739
 Now beginning TIME_STEP =        15740
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        9.8953409105458996E-026
 UBULK:    457083986104466.31     
 <U_rms>:    1.2621009673819705E+021
 <V_rms>:    2.5685201351155232E+021
 <W_rms>:    7.9285038333652854E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15741
 Now beginning TIME_STEP =        15742
 Now beginning TIME_STEP =        15743
 Now beginning TIME_STEP =        15744
 Now beginning TIME_STEP =        15745
 Now beginning TIME_STEP =        15746
 Now beginning TIME_STEP =        15747
 Now beginning TIME_STEP =        15748
 Now beginning TIME_STEP =        15749
 Now beginning TIME_STEP =        15750
 Now beginning TIME_STEP =        15751
 Now beginning TIME_STEP =        15752
 Now beginning TIME_STEP =        15753
 Now beginning TIME_STEP =        15754
 Now beginning TIME_STEP =        15755
 Now beginning TIME_STEP =        15756
 Now beginning TIME_STEP =        15757
 Now beginning TIME_STEP =        15758
 Now beginning TIME_STEP =        15759
 Now beginning TIME_STEP =        15760
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        9.2631847495303434E-026
 UBULK:    499220504105882.62     
 <U_rms>:    1.3496150780809728E+021
 <V_rms>:    2.7477143099806308E+021
 <W_rms>:    8.5097139906505631E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15761
 Now beginning TIME_STEP =        15762
 Now beginning TIME_STEP =        15763
 Now beginning TIME_STEP =        15764
 Now beginning TIME_STEP =        15765
 Now beginning TIME_STEP =        15766
 Now beginning TIME_STEP =        15767
 Now beginning TIME_STEP =        15768
 Now beginning TIME_STEP =        15769
 Now beginning TIME_STEP =        15770
 Now beginning TIME_STEP =        15771
 Now beginning TIME_STEP =        15772
 Now beginning TIME_STEP =        15773
 Now beginning TIME_STEP =        15774
 Now beginning TIME_STEP =        15775
 Now beginning TIME_STEP =        15776
 Now beginning TIME_STEP =        15777
 Now beginning TIME_STEP =        15778
 Now beginning TIME_STEP =        15779
 Now beginning TIME_STEP =        15780
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        8.6759351797583234E-026
 UBULK:    545006089712784.69     
 <U_rms>:    1.4426025007072637E+021
 <V_rms>:    2.9384035020135549E+021
 <W_rms>:    9.1298996053213787E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15781
 Now beginning TIME_STEP =        15782
 Now beginning TIME_STEP =        15783
 Now beginning TIME_STEP =        15784
 Now beginning TIME_STEP =        15785
 Now beginning TIME_STEP =        15786
 Now beginning TIME_STEP =        15787
 Now beginning TIME_STEP =        15788
 Now beginning TIME_STEP =        15789
 Now beginning TIME_STEP =        15790
 Now beginning TIME_STEP =        15791
 Now beginning TIME_STEP =        15792
 Now beginning TIME_STEP =        15793
 Now beginning TIME_STEP =        15794
 Now beginning TIME_STEP =        15795
 Now beginning TIME_STEP =        15796
 Now beginning TIME_STEP =        15797
 Now beginning TIME_STEP =        15798
 Now beginning TIME_STEP =        15799
 Now beginning TIME_STEP =        15800
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        8.1298196681427438E-026
 UBULK:    594750966065088.38     
 <U_rms>:    1.5414317531529926E+021
 <V_rms>:    3.1414024208729259E+021
 <W_rms>:    9.7918433606891261E+020
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15801
 Now beginning TIME_STEP =        15802
 Now beginning TIME_STEP =        15803
 Now beginning TIME_STEP =        15804
 Now beginning TIME_STEP =        15805
 Now beginning TIME_STEP =        15806
 Now beginning TIME_STEP =        15807
 Now beginning TIME_STEP =        15808
 Now beginning TIME_STEP =        15809
 Now beginning TIME_STEP =        15810
 Now beginning TIME_STEP =        15811
 Now beginning TIME_STEP =        15812
 Now beginning TIME_STEP =        15813
 Now beginning TIME_STEP =        15814
 Now beginning TIME_STEP =        15815
 Now beginning TIME_STEP =        15816
 Now beginning TIME_STEP =        15817
 Now beginning TIME_STEP =        15818
 Now beginning TIME_STEP =        15819
 Now beginning TIME_STEP =        15820
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        7.6214321120621866E-026
 UBULK:    648792964369691.88     
 <U_rms>:    1.6465035252856015E+021
 <V_rms>:    3.3575997111632491E+021
 <W_rms>:    1.0498573297503298E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15821
 Now beginning TIME_STEP =        15822
 Now beginning TIME_STEP =        15823
 Now beginning TIME_STEP =        15824
 Now beginning TIME_STEP =        15825
 Now beginning TIME_STEP =        15826
 Now beginning TIME_STEP =        15827
 Now beginning TIME_STEP =        15828
 Now beginning TIME_STEP =        15829
 Now beginning TIME_STEP =        15830
 Now beginning TIME_STEP =        15831
 Now beginning TIME_STEP =        15832
 Now beginning TIME_STEP =        15833
 Now beginning TIME_STEP =        15834
 Now beginning TIME_STEP =        15835
 Now beginning TIME_STEP =        15836
 Now beginning TIME_STEP =        15837
 Now beginning TIME_STEP =        15838
 Now beginning TIME_STEP =        15839
 Now beginning TIME_STEP =        15840
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        7.1476928230635435E-026
 UBULK:    707500290880440.62     
 <U_rms>:    1.7582541245731664E+021
 <V_rms>:    3.5879658803369696E+021
 <W_rms>:    1.1253388751855280E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15841
 Now beginning TIME_STEP =        15842
 Now beginning TIME_STEP =        15843
 Now beginning TIME_STEP =        15844
 Now beginning TIME_STEP =        15845
 Now beginning TIME_STEP =        15846
 Now beginning TIME_STEP =        15847
 Now beginning TIME_STEP =        15848
 Now beginning TIME_STEP =        15849
 Now beginning TIME_STEP =        15850
 Now beginning TIME_STEP =        15851
 Now beginning TIME_STEP =        15852
 Now beginning TIME_STEP =        15853
 Now beginning TIME_STEP =        15854
 Now beginning TIME_STEP =        15855
 Now beginning TIME_STEP =        15856
 Now beginning TIME_STEP =        15857
 Now beginning TIME_STEP =        15858
 Now beginning TIME_STEP =        15859
 Now beginning TIME_STEP =        15860
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        6.7058133710642050E-026
 UBULK:    771274619373148.50     
 <U_rms>:    1.8771593334563867E+021
 <V_rms>:    3.8335621566452319E+021
 <W_rms>:    1.2059889350046513E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15861
 Now beginning TIME_STEP =        15862
 Now beginning TIME_STEP =        15863
 Now beginning TIME_STEP =        15864
 Now beginning TIME_STEP =        15865
 Now beginning TIME_STEP =        15866
 Now beginning TIME_STEP =        15867
 Now beginning TIME_STEP =        15868
 Now beginning TIME_STEP =        15869
 Now beginning TIME_STEP =        15870
 Now beginning TIME_STEP =        15871
 Now beginning TIME_STEP =        15872
 Now beginning TIME_STEP =        15873
 Now beginning TIME_STEP =        15874
 Now beginning TIME_STEP =        15875
 Now beginning TIME_STEP =        15876
 Now beginning TIME_STEP =        15877
 Now beginning TIME_STEP =        15878
 Now beginning TIME_STEP =        15879
 Now beginning TIME_STEP =        15880
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        6.2932656462934034E-026
 UBULK:    840554550314395.88     
 <U_rms>:    2.0037387318088575E+021
 <V_rms>:    4.0955503950744917E+021
 <W_rms>:    1.2922007447583887E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15881
 Now beginning TIME_STEP =        15882
 Now beginning TIME_STEP =        15883
 Now beginning TIME_STEP =        15884
 Now beginning TIME_STEP =        15885
 Now beginning TIME_STEP =        15886
 Now beginning TIME_STEP =        15887
 Now beginning TIME_STEP =        15888
 Now beginning TIME_STEP =        15889
 Now beginning TIME_STEP =        15890
 Now beginning TIME_STEP =        15891
 Now beginning TIME_STEP =        15892
 Now beginning TIME_STEP =        15893
 Now beginning TIME_STEP =        15894
 Now beginning TIME_STEP =        15895
 Now beginning TIME_STEP =        15896
 Now beginning TIME_STEP =        15897
 Now beginning TIME_STEP =        15898
 Now beginning TIME_STEP =        15899
 Now beginning TIME_STEP =        15900
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        5.9077545878856665E-026
 UBULK:    915819484860104.62     
 <U_rms>:    2.1385605449663248E+021
 <V_rms>:    4.3752041648541663E+021
 <W_rms>:    1.3844044449738323E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15901
 Now beginning TIME_STEP =        15902
 Now beginning TIME_STEP =        15903
 Now beginning TIME_STEP =        15904
 Now beginning TIME_STEP =        15905
 Now beginning TIME_STEP =        15906
 Now beginning TIME_STEP =        15907
 Now beginning TIME_STEP =        15908
 Now beginning TIME_STEP =        15909
 Now beginning TIME_STEP =        15910
 Now beginning TIME_STEP =        15911
 Now beginning TIME_STEP =        15912
 Now beginning TIME_STEP =        15913
 Now beginning TIME_STEP =        15914
 Now beginning TIME_STEP =        15915
 Now beginning TIME_STEP =        15916
 Now beginning TIME_STEP =        15917
 Now beginning TIME_STEP =        15918
 Now beginning TIME_STEP =        15919
 Now beginning TIME_STEP =        15920
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        5.5471941056015928E-026
 UBULK:    997593964871665.62     
 <U_rms>:    2.2822470859418446E+021
 <V_rms>:    4.6739211699916395E+021
 <W_rms>:    1.4830711508167914E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15921
 Now beginning TIME_STEP =        15922
 Now beginning TIME_STEP =        15923
 Now beginning TIME_STEP =        15924
 Now beginning TIME_STEP =        15925
 Now beginning TIME_STEP =        15926
 Now beginning TIME_STEP =        15927
 Now beginning TIME_STEP =        15928
 Now beginning TIME_STEP =        15929
 Now beginning TIME_STEP =        15930
 Now beginning TIME_STEP =        15931
 Now beginning TIME_STEP =        15932
 Now beginning TIME_STEP =        15933
 Now beginning TIME_STEP =        15934
 Now beginning TIME_STEP =        15935
 Now beginning TIME_STEP =        15936
 Now beginning TIME_STEP =        15937
 Now beginning TIME_STEP =        15938
 Now beginning TIME_STEP =        15939
 Now beginning TIME_STEP =        15940
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        5.2096857869150050E-026
 UBULK:    1086452538835457.0     
 <U_rms>:    2.4354808697363890E+021
 <V_rms>:    4.9932371747562817E+021
 <W_rms>:    1.5887175153040163E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15941
 Now beginning TIME_STEP =        15942
 Now beginning TIME_STEP =        15943
 Now beginning TIME_STEP =        15944
 Now beginning TIME_STEP =        15945
 Now beginning TIME_STEP =        15946
 Now beginning TIME_STEP =        15947
 Now beginning TIME_STEP =        15948
 Now beginning TIME_STEP =        15949
 Now beginning TIME_STEP =        15950
 Now beginning TIME_STEP =        15951
 Now beginning TIME_STEP =        15952
 Now beginning TIME_STEP =        15953
 Now beginning TIME_STEP =        15954
 Now beginning TIME_STEP =        15955
 Now beginning TIME_STEP =        15956
 Now beginning TIME_STEP =        15957
 Now beginning TIME_STEP =        15958
 Now beginning TIME_STEP =        15959
 Now beginning TIME_STEP =        15960
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        4.8935000375817538E-026
 UBULK:    1183025218265448.5     
 <U_rms>:    2.5990114882942476E+021
 <V_rms>:    5.3348416295421786E+021
 <W_rms>:    1.7019108494181256E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15961
 Now beginning TIME_STEP =        15962
 Now beginning TIME_STEP =        15963
 Now beginning TIME_STEP =        15964
 Now beginning TIME_STEP =        15965
 Now beginning TIME_STEP =        15966
 Now beginning TIME_STEP =        15967
 Now beginning TIME_STEP =        15968
 Now beginning TIME_STEP =        15969
 Now beginning TIME_STEP =        15970
 Now beginning TIME_STEP =        15971
 Now beginning TIME_STEP =        15972
 Now beginning TIME_STEP =        15973
 Now beginning TIME_STEP =        15974
 Now beginning TIME_STEP =        15975
 Now beginning TIME_STEP =        15976
 Now beginning TIME_STEP =        15977
 Now beginning TIME_STEP =        15978
 Now beginning TIME_STEP =        15979
 Now beginning TIME_STEP =        15980
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        4.5970593513772747E-026
 UBULK:    1288003596090158.5     
 <U_rms>:    2.7736633468699583E+021
 <V_rms>:    5.7005952196349421E+021
 <W_rms>:    1.8232748709608866E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        15981
 Now beginning TIME_STEP =        15982
 Now beginning TIME_STEP =        15983
 Now beginning TIME_STEP =        15984
 Now beginning TIME_STEP =        15985
 Now beginning TIME_STEP =        15986
 Now beginning TIME_STEP =        15987
 Now beginning TIME_STEP =        15988
 Now beginning TIME_STEP =        15989
 Now beginning TIME_STEP =        15990
 Now beginning TIME_STEP =        15991
 Now beginning TIME_STEP =        15992
 Now beginning TIME_STEP =        15993
 Now beginning TIME_STEP =        15994
 Now beginning TIME_STEP =        15995
 Now beginning TIME_STEP =        15996
 Now beginning TIME_STEP =        15997
 Now beginning TIME_STEP =        15998
 Now beginning TIME_STEP =        15999
 Now beginning TIME_STEP =        16000
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        4.3189234452725167E-026
 UBULK:    1402147708945496.5     
 <U_rms>:    2.9603443766498180E+021
 <V_rms>:    6.0925495907593046E+021
 <W_rms>:    1.9534961637292006E+021
 VERBOSITY:            4
 done save_stats chan
 Writing flow to out.h5                                                 
 Now beginning TIME_STEP =        16001
 Now beginning TIME_STEP =        16002
 Now beginning TIME_STEP =        16003
 Now beginning TIME_STEP =        16004
 Now beginning TIME_STEP =        16005
 Now beginning TIME_STEP =        16006
 Now beginning TIME_STEP =        16007
 Now beginning TIME_STEP =        16008
 Now beginning TIME_STEP =        16009
 Now beginning TIME_STEP =        16010
 Now beginning TIME_STEP =        16011
 Now beginning TIME_STEP =        16012
 Now beginning TIME_STEP =        16013
 Now beginning TIME_STEP =        16014
 Now beginning TIME_STEP =        16015
 Now beginning TIME_STEP =        16016
 Now beginning TIME_STEP =        16017
 Now beginning TIME_STEP =        16018
 Now beginning TIME_STEP =        16019
 Now beginning TIME_STEP =        16020
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        4.0577760310064144E-026
 UBULK:    1526293730314300.0     
 <U_rms>:    3.1600558547513985E+021
 <V_rms>:    6.5129695417140154E+021
 <W_rms>:    2.0933314398500686E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16021
 Now beginning TIME_STEP =        16022
 Now beginning TIME_STEP =        16023
 Now beginning TIME_STEP =        16024
 Now beginning TIME_STEP =        16025
 Now beginning TIME_STEP =        16026
 Now beginning TIME_STEP =        16027
 Now beginning TIME_STEP =        16028
 Now beginning TIME_STEP =        16029
 Now beginning TIME_STEP =        16030
 Now beginning TIME_STEP =        16031
 Now beginning TIME_STEP =        16032
 Now beginning TIME_STEP =        16033
 Now beginning TIME_STEP =        16034
 Now beginning TIME_STEP =        16035
 Now beginning TIME_STEP =        16036
 Now beginning TIME_STEP =        16037
 Now beginning TIME_STEP =        16038
 Now beginning TIME_STEP =        16039
 Now beginning TIME_STEP =        16040
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        3.8124130237230765E-026
 UBULK:    1661362591169540.0     
 <U_rms>:    3.3739034816378485E+021
 <V_rms>:    6.9643580169291332E+021
 <W_rms>:    2.2436157111603377E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16041
 Now beginning TIME_STEP =        16042
 Now beginning TIME_STEP =        16043
 Now beginning TIME_STEP =        16044
 Now beginning TIME_STEP =        16045
 Now beginning TIME_STEP =        16046
 Now beginning TIME_STEP =        16047
 Now beginning TIME_STEP =        16048
 Now beginning TIME_STEP =        16049
 Now beginning TIME_STEP =        16050
 Now beginning TIME_STEP =        16051
 Now beginning TIME_STEP =        16052
 Now beginning TIME_STEP =        16053
 Now beginning TIME_STEP =        16054
 Now beginning TIME_STEP =        16055
 Now beginning TIME_STEP =        16056
 Now beginning TIME_STEP =        16057
 Now beginning TIME_STEP =        16058
 Now beginning TIME_STEP =        16059
 Now beginning TIME_STEP =        16060
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        3.5817320138402074E-026
 UBULK:    1808369635434608.0     
 <U_rms>:    3.6031098880634897E+021
 <V_rms>:    7.4494842816779958E+021
 <W_rms>:    2.4052714907312671E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16061
 Now beginning TIME_STEP =        16062
 Now beginning TIME_STEP =        16063
 Now beginning TIME_STEP =        16064
 Now beginning TIME_STEP =        16065
 Now beginning TIME_STEP =        16066
 Now beginning TIME_STEP =        16067
 Now beginning TIME_STEP =        16068
 Now beginning TIME_STEP =        16069
 Now beginning TIME_STEP =        16070
 Now beginning TIME_STEP =        16071
 Now beginning TIME_STEP =        16072
 Now beginning TIME_STEP =        16073
 Now beginning TIME_STEP =        16074
 Now beginning TIME_STEP =        16075
 Now beginning TIME_STEP =        16076
 Now beginning TIME_STEP =        16077
 Now beginning TIME_STEP =        16078
 Now beginning TIME_STEP =        16079
 Now beginning TIME_STEP =        16080
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        3.3647228502472189E-026
 UBULK:    1968435426136038.8     
 <U_rms>:    3.8490287695819194E+021
 <V_rms>:    7.9714157215271816E+021
 <W_rms>:    2.5793191634769942E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16081
 Now beginning TIME_STEP =        16082
 Now beginning TIME_STEP =        16083
 Now beginning TIME_STEP =        16084
 Now beginning TIME_STEP =        16085
 Now beginning TIME_STEP =        16086
 Now beginning TIME_STEP =        16087
 Now beginning TIME_STEP =        16088
 Now beginning TIME_STEP =        16089
 Now beginning TIME_STEP =        16090
 Now beginning TIME_STEP =        16091
 Now beginning TIME_STEP =        16092
 Now beginning TIME_STEP =        16093
 Now beginning TIME_STEP =        16094
 Now beginning TIME_STEP =        16095
 Now beginning TIME_STEP =        16096
 Now beginning TIME_STEP =        16097
 Now beginning TIME_STEP =        16098
 Now beginning TIME_STEP =        16099
 Now beginning TIME_STEP =        16100
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        3.1604592018411990E-026
 UBULK:    2142797827476812.8     
 <U_rms>:    4.1131608772368526E+021
 <V_rms>:    8.5335537773959237E+021
 <W_rms>:    2.7668886858280044E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16101
 Now beginning TIME_STEP =        16102
 Now beginning TIME_STEP =        16103
 Now beginning TIME_STEP =        16104
 Now beginning TIME_STEP =        16105
 Now beginning TIME_STEP =        16106
 Now beginning TIME_STEP =        16107
 Now beginning TIME_STEP =        16108
 Now beginning TIME_STEP =        16109
 Now beginning TIME_STEP =        16110
 Now beginning TIME_STEP =        16111
 Now beginning TIME_STEP =        16112
 Now beginning TIME_STEP =        16113
 Now beginning TIME_STEP =        16114
 Now beginning TIME_STEP =        16115
 Now beginning TIME_STEP =        16116
 Now beginning TIME_STEP =        16117
 Now beginning TIME_STEP =        16118
 Now beginning TIME_STEP =        16119
 Now beginning TIME_STEP =        16120
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.9544975665774106E-026
 UBULK:    2332632618576565.0     
 <U_rms>:    4.3968856986972712E+021
 <V_rms>:    9.1390624924382475E+021
 <W_rms>:    2.9690284117907562E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16121
 Now beginning TIME_STEP =        16122
 Now beginning TIME_STEP =        16123
 Now beginning TIME_STEP =        16124
 Now beginning TIME_STEP =        16125
 Now beginning TIME_STEP =        16126
 Now beginning TIME_STEP =        16127
 Now beginning TIME_STEP =        16128
 Now beginning TIME_STEP =        16129
 Now beginning TIME_STEP =        16130
 Now beginning TIME_STEP =        16131
 Now beginning TIME_STEP =        16132
 Now beginning TIME_STEP =        16133
 Now beginning TIME_STEP =        16134
 Now beginning TIME_STEP =        16135
 Now beginning TIME_STEP =        16136
 Now beginning TIME_STEP =        16137
 Now beginning TIME_STEP =        16138
 Now beginning TIME_STEP =        16139
 Now beginning TIME_STEP =        16140
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.7477809427907269E-026
 UBULK:    2537789145907174.5     
 <U_rms>:    4.6996232817231905E+021
 <V_rms>:    9.7869231299335805E+021
 <W_rms>:    3.1853865382731302E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16141
 Now beginning TIME_STEP =        16142
 Now beginning TIME_STEP =        16143
 Now beginning TIME_STEP =        16144
 Now beginning TIME_STEP =        16145
 Now beginning TIME_STEP =        16146
 Now beginning TIME_STEP =        16147
 Now beginning TIME_STEP =        16148
 Now beginning TIME_STEP =        16149
 Now beginning TIME_STEP =        16150
 Now beginning TIME_STEP =        16151
 Now beginning TIME_STEP =        16152
 Now beginning TIME_STEP =        16153
 Now beginning TIME_STEP =        16154
 Now beginning TIME_STEP =        16155
 Now beginning TIME_STEP =        16156
 Now beginning TIME_STEP =        16157
 Now beginning TIME_STEP =        16158
 Now beginning TIME_STEP =        16159
 Now beginning TIME_STEP =        16160
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.5559252014410238E-026
 UBULK:    2759052950085729.0     
 <U_rms>:    5.0222364178046045E+021
 <V_rms>:    1.0479184717999558E+022
 <W_rms>:    3.4166314517498912E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16161
 Now beginning TIME_STEP =        16162
 Now beginning TIME_STEP =        16163
 Now beginning TIME_STEP =        16164
 Now beginning TIME_STEP =        16165
 Now beginning TIME_STEP =        16166
 Now beginning TIME_STEP =        16167
 Now beginning TIME_STEP =        16168
 Now beginning TIME_STEP =        16169
 Now beginning TIME_STEP =        16170
 Now beginning TIME_STEP =        16171
 Now beginning TIME_STEP =        16172
 Now beginning TIME_STEP =        16173
 Now beginning TIME_STEP =        16174
 Now beginning TIME_STEP =        16175
 Now beginning TIME_STEP =        16176
 Now beginning TIME_STEP =        16177
 Now beginning TIME_STEP =        16178
 Now beginning TIME_STEP =        16179
 Now beginning TIME_STEP =        16180
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.3777822457581345E-026
 UBULK:    2997553648713755.5     
 <U_rms>:    5.3660996367387669E+021
 <V_rms>:    1.1218998052962693E+022
 <W_rms>:    3.6637964610333877E+021
 VERBOSITY:            4
 done save_stats chan
